Date : 2023-11-06 02:40:47
Directory : c:\Users\ACER\Desktop\cheap-grocery
Total : 118 files,  30374 codes, 461 comments, 1390 blanks, all 32225 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\LoginSignup.js            | JavaScript |        208 |         88 |         19 |        315 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\Profile.css               | CSS        |        120 |          3 |         21 |        144 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\Profile.js                | JavaScript |         84 |          0 |          4 |         88 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\ResetPassword.css         | CSS        |         98 |          0 |         13 |        111 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\ResetPassword.js          | JavaScript |         80 |          0 |         14 |         94 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\UpdatePassword.css        | CSS        |         92 |          3 |         12 |        107 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\UpdatePassword.js         | JavaScript |         97 |          0 |         12 |        109 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\UpdateProfile.css         | CSS        |        141 |          3 |         19 |        163 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\User\UpdateProfile.js          | JavaScript |        258 |         23 |         18 |        299 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Contact.css             | CSS        |         25 |          0 |          3 |         28 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Contact.js              | JavaScript |         83 |         14 |         14 |        111 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Footer\Footer.css       | CSS        |         64 |          0 |          8 |         72 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Footer\Footer.js        | JavaScript |         28 |          0 |          5 |         33 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Header\Header.css       | CSS        |         13 |          0 |          2 |         15 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Header\Header.js        | JavaScript |         28 |          0 |          2 |         30 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Header\MetaData.js      | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Header\UserOptions.js   | JavaScript |        107 |          0 |         11 |        118 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Loader\Loader.css       | CSS        |         20 |          0 |          4 |         24 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\components\layout\Loader\Loader.js        | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\constants\cartConstants.js                | JavaScript |          4 |          0 |          0 |          4 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\constants\orderConstants.js               | JavaScript |         21 |          0 |          8 |         29 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\constants\productConstants.js             | JavaScript |         33 |          0 |         12 |         45 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\constants\userConstants.js                | JavaScript |         40 |          0 |         14 |         54 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\index.css                                 | CSS        |         12 |          0 |          2 |         14 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\index.js                                  | JavaScript |         21 |          0 |          3 |         24 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\reducers\cartReducer.js                   | JavaScript |         36 |          0 |          1 |         37 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\reducers\orderReducer.js                  | JavaScript |        173 |          2 |         13 |        188 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\reducers\productReducer.js                | JavaScript |        266 |          4 |         16 |        286 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\reducers\userReducer.js                   | JavaScript |        244 |          0 |         22 |        266 |
| c:\Users\ACER\Desktop\cheap-grocery\frontend\src\store.js                                  | JavaScript |         58 |          0 |          6 |         64 |
| c:\Users\ACER\Desktop\cheap-grocery\package-lock.json                                      | JSON       |      1,135 |          0 |          1 |      1,136 |
| c:\Users\ACER\Desktop\cheap-grocery\package.json                                           | JSON       |         28 |          0 |          1 |         29 |
| Total                                                                                      |            |     30,374 |        461 |      1,390 |     32,225 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
